,Fear_FACE,Area_size,Ceiling_height,Light_contrast,Light_levels,Light_temperature,Blocked_path,Empty_room,Hiding_place,Interior_arrangement,Triggers_present,Battery_present,Note_present,Event,Cutscene,Channel_id
246,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Jacksepticeye
247,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Jacksepticeye
248,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Jacksepticeye
249,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Jacksepticeye
250,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Jacksepticeye
251,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Jacksepticeye
252,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Jacksepticeye
253,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Jacksepticeye
254,-1.0,0,0,1,1,0,0,0,-1,0,0,-1,1,-1,0,Jacksepticeye
255,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Jacksepticeye
256,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Jacksepticeye
257,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Jacksepticeye
258,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,Jacksepticeye
259,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Jacksepticeye
260,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,Jacksepticeye
261,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Jacksepticeye
262,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,JazzyGuns
263,1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,JazzyGuns
264,1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,JazzyGuns
265,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,0,0,JazzyGuns
266,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,JazzyGuns
267,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,JazzyGuns
268,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,JazzyGuns
269,1.0,1,0,0,0,0,0,1,0,0,1,0,-1,1,0,JazzyGuns
270,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,-1,0,JazzyGuns
271,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,JazzyGuns
272,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,JazzyGuns
273,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,JazzyGuns
274,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,JazzyGuns
275,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,JazzyGuns
276,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,JazzyGuns
277,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,-1,0,JazzyGuns
278,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,JazzyGuns
279,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,JazzyGuns
280,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,JazzyGuns
281,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,-1,0,JazzyGuns
282,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,JazzyGuns
283,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,JazzyGuns
284,-1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,JazzyGuns
285,-1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,JazzyGuns
286,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,1,JazzyGuns
287,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,JazzyGuns
288,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,JazzyGuns
289,-1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,-1,0,JazzyGuns
290,-1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,JazzyGuns
291,-1.0,1,0,0,0,-1,1,0,0,0,0,0,-1,0,0,JazzyGuns
292,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,JazzyGuns
293,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,JazzyGuns
294,-1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,JazzyGuns
295,-1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,JazzyGuns
296,-1.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,JazzyGuns
297,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,JazzyGuns
298,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,JazzyGuns
299,-1.0,0,0,1,1,0,-1,0,-1,0,0,0,1,0,0,JazzyGuns
300,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,JazzyGuns
301,-1.0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,JazzyGuns
302,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,JazzyGuns
303,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,JazzyGuns
304,1.0,-1,0,1,0,1,0,0,0,0,-1,0,1,-1,0,JohnWolfe
305,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,JohnWolfe
306,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,JohnWolfe
307,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,-1,0,JohnWolfe
308,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,JohnWolfe
309,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,JohnWolfe
310,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,JohnWolfe
